Overall rank,Country,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Year
1,Finland,7.63,1.3,1.59,0.87,0.68,0.2,0.39,2018
2,Norway,7.59,1.46,1.58,0.86,0.69,0.29,0.34,2018
3,Denmark,7.56,1.35,1.59,0.87,0.68,0.28,0.41,2018
4,Iceland,7.5,1.34,1.64,0.91,0.68,0.35,0.14,2018
5,Switzerland,7.49,1.42,1.55,0.93,0.66,0.26,0.36,2018
6,Netherlands,7.44,1.36,1.49,0.88,0.64,0.33,0.3,2018
7,Canada,7.33,1.33,1.53,0.9,0.65,0.32,0.29,2018
8,New Zealand,7.32,1.27,1.6,0.88,0.67,0.36,0.39,2018
9,Sweden,7.31,1.36,1.5,0.91,0.66,0.28,0.38,2018
10,Australia,7.27,1.34,1.57,0.91,0.65,0.36,0.3,2018
11,United Kingdom,7.19,1.24,1.43,0.89,0.46,0.26,0.08,2018
12,Austria,7.14,1.34,1.5,0.89,0.62,0.24,0.22,2018
13,Costa Rica,7.07,1.01,1.46,0.82,0.63,0.14,0.1,2018
14,Ireland,6.98,1.45,1.58,0.88,0.61,0.31,0.31,2018
15,Germany,6.96,1.34,1.47,0.86,0.59,0.27,0.28,2018
16,Belgium,6.93,1.32,1.48,0.89,0.58,0.19,0.24,2018
17,Luxembourg,6.91,1.58,1.52,0.9,0.63,0.2,0.32,2018
18,United States,6.89,1.4,1.47,0.82,0.55,0.29,0.13,2018
19,Israel,6.81,1.3,1.56,0.88,0.53,0.35,0.27,2018
20,United Arab Emirates,6.77,2.1,0.78,0.67,0.28,0.19,,2018
21,Czech Republic,6.71,1.23,1.49,0.85,0.54,0.06,0.03,2018
22,Malta,6.63,1.27,1.52,0.88,0.64,0.38,0.14,2018
23,France,6.49,1.29,1.47,0.91,0.52,0.1,0.18,2018
24,Mexico,6.49,1.04,1.25,0.76,0.48,0.07,0.1,2018
25,Chile,6.48,1.13,1.33,0.81,0.43,0.2,0.06,2018
26,Taiwan,6.44,1.36,1.44,0.86,0.42,0.15,0.08,2018
27,Panama,6.43,1.11,1.44,0.76,0.6,0.12,0.06,2018
